date,weekday,room_id,room_name,morning,afternoon,evening
2026-01-08,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-09,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-10,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-01-11,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-12,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-13,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-14,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-15,四,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-01-16,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-01-17,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-18,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-19,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-20,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-21,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-22,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-23,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-24,六,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-01-25,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-01-26,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-27,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-28,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-29,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-30,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-31,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-01,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-02,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-03,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-04,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-05,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-06,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-07,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-08,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-09,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-10,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-11,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-12,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-02-13,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-14,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-15,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-16,一,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-17,二,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-18,三,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-19,四,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-20,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-21,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-22,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-23,一,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-02-24,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-02-25,三,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-02-26,四,G201,公誠樓第1會議廳,可借用,已借用,可借用
2026-02-27,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-02-28,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-01,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-02,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-03,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-03-04,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-05,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-06,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-07,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-08,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-09,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-10,二,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-03-11,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-12,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-13,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-14,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-15,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-16,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-17,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-03-18,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-19,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-20,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-21,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-22,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-23,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-24,二,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-03-25,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-26,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-27,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-28,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-03-29,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-30,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-03-31,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-04-01,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-02,四,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-03,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-04,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-05,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-06,一,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-07,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-04-08,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-09,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-10,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-11,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-04-12,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-13,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-14,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-04-15,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-16,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-17,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-18,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-19,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-20,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-21,二,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-04-22,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-23,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-24,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-25,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-26,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-27,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-28,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-04-29,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-04-30,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-01,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-05-02,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-05-03,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-05-04,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-05,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-05-06,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-07,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-08,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-09,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-10,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-11,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-12,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-05-13,三,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-05-14,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-15,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-16,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-05-17,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-05-18,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-19,二,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-05-20,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-21,四,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-05-22,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-23,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-24,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-25,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-26,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-05-27,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-28,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-29,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-30,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-05-31,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-01,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-02,二,G201,公誠樓第1會議廳,已借用,已借用,可借用
2026-06-03,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-04,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-05,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-06,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-07,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-08,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-09,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-06-10,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-11,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-12,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-13,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-14,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-15,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-16,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-06-17,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-18,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-19,五,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-06-20,六,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-06-21,日,G201,公誠樓第1會議廳,已借用,已借用,已借用
2026-06-22,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-23,二,G201,公誠樓第1會議廳,已借用,可借用,可借用
2026-06-24,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-25,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-26,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-27,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-28,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-29,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-06-30,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-01,三,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-02,四,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-03,五,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-04,六,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-05,日,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-06,一,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-07-07,二,G201,公誠樓第1會議廳,可借用,可借用,可借用
2026-01-08,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-09,五,G202,公誠樓第2會議廳,已借用,已借用,可借用
2026-01-10,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-01-11,日,G202,公誠樓第2會議廳,可借用,已借用,可借用
2026-01-12,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-13,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-14,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-15,四,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-01-16,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-01-17,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-18,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-19,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-20,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-21,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-22,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-23,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-24,六,G202,公誠樓第2會議廳,已借用,已借用,可借用
2026-01-25,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-01-26,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-27,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-28,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-29,四,G202,公誠樓第2會議廳,已借用,已借用,可借用
2026-01-30,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-01-31,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-01,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-02,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-03,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-04,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-05,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-06,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-07,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-08,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-09,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-10,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-11,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-12,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-13,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-14,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-15,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-16,一,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-17,二,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-18,三,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-19,四,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-20,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-21,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-22,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-23,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-24,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-25,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-26,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-02-27,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-02-28,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-01,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-02,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-03,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-04,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-05,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-06,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-07,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-08,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-09,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-10,二,G202,公誠樓第2會議廳,可借用,已借用,可借用
2026-03-11,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-12,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-13,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-14,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-15,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-16,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-17,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-18,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-19,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-20,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-21,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-22,日,G202,公誠樓第2會議廳,已借用,已借用,可借用
2026-03-23,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-24,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-25,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-26,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-27,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-28,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-03-29,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-30,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-03-31,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-01,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-02,四,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-03,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-04,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-05,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-06,一,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-07,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-08,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-09,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-10,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-11,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-04-12,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-13,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-14,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-15,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-16,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-17,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-18,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-19,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-20,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-21,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-22,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-23,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-24,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-25,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-26,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-04-27,一,G202,公誠樓第2會議廳,可借用,已借用,可借用
2026-04-28,二,G202,公誠樓第2會議廳,已借用,已借用,可借用
2026-04-29,三,G202,公誠樓第2會議廳,可借用,已借用,可借用
2026-04-30,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-01,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-05-02,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-05-03,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-05-04,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-05,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-06,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-07,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-08,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-09,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-10,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-11,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-12,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-13,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-14,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-15,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-16,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-05-17,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-05-18,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-19,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-20,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-21,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-22,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-23,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-24,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-25,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-26,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-27,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-28,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-29,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-30,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-05-31,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-01,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-02,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-03,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-04,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-05,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-06,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-07,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-08,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-09,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-10,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-11,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-12,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-13,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-14,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-15,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-16,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-17,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-18,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-19,五,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-06-20,六,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-06-21,日,G202,公誠樓第2會議廳,已借用,已借用,已借用
2026-06-22,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-23,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-24,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-25,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-26,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-27,六,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-28,日,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-29,一,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-06-30,二,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-07-01,三,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-07-02,四,G202,公誠樓第2會議廳,可借用,可借用,可借用
2026-07-03,五,G202,公誠樓第2會議廳,可借用,可借用,可借用
